primary_key,input_street,input_zone,x,y,score,locator,matchAddress,standardizedAddress,addressGrid,message
F10-1505,1017 E 600 S,84790.0,272332.7204770021,4108859.3751986185,100.0,AddressPoints.AddressGrid,"1017 E 600 S, ST GEORGE",1017 east 600 south,ST GEORGE,
F10-3474,2261 Adams Avenue,84401.0,418885.1422126496,4564257.00010183,100.0,AddressPoints.AddressGrid,"2261 ADAMS AVE, OGDEN","2261 Adams Avenue, 84401",OGDEN,
F21-84240,978 E 12300 S,84020.0,426783.33087136387,4486594.788377448,100.0,Centerlines.StatewideRoads,"978 E 12300 S, Salt Lake City",978 east 12300 south,Salt Lake City,
F18-60214,3563 E Ranches Pkwy,84005.0,417171.3331425571,4468277.111544287,100.0,AddressPoints.AddressGrid,"3563 E RANCHES PKWY, EAGLE MOUNTAIN",3563 east ranches parkway,EAGLE MOUNTAIN,
F15-44861,670 W 400 N,84057.0,439537.1583647095,4461891.771257497,100.0,AddressPoints.AddressGrid,"670 W 400 N, OREM",670 west 400 north,OREM,
F21-88071,519 N Main Street,84660.0,444155.40803686134,4440893.309827356,100.0,AddressPoints.AddressGrid,"519 N MAIN ST, SPANISH FORK",519 north main street,SPANISH FORK,
F10-26823,195 N 100 E,84003.0,432401.39003142284,4470333.459161792,100.0,AddressPoints.AddressGrid,"195 N 100 E, AMERICAN FORK",195 north 100 east,AMERICAN FORK,
F10-16660,153 N 300 E,84003.0,432846.8421647112,4470244.38747652,100.0,AddressPoints.AddressGrid,"153 N 300 E, AMERICAN FORK",153 north 300 east,AMERICAN FORK,
F21-88061,620 E 1700 S,84015.0,414806.2705602518,4549079.550285786,100.0,AddressPoints.AddressGrid,"620 E 1700 S, CLEARFIELD",620 east 1700 south,CLEARFIELD,
F21-88060,5165 S 1500 W,84405.0,414797.16006668285,4558116.023080848,100.0,AddressPoints.AddressGrid,"5165 S 1500 W, OGDEN",5165 south 1500 west,OGDEN,
F19-72260,3755 W 4800 S,84067.0,410191.11940346076,4558842.432747606,100.0,AddressPoints.AddressGrid,"3755 W 4800 S, OGDEN",3755 west 4800 south,OGDEN,
F17-57819,7195 S Redwood Rd,84084.0,420624.87757438875,4497015.2491107695,100.0,AddressPoints.AddressGrid,"7195 S REDWOOD RD, SALT LAKE CITY",7195 south redwood road,SALT LAKE CITY,
F10-27086,360 E Center Street,84015.0,414440.7973202462,4551877.63238691,100.0,AddressPoints.AddressGrid,"360 E CENTER ST, CLEARFIELD",360 east center street,CLEARFIELD,
F10-28758,7172 S Center Park Drive,84084.0,416589.73675600626,4497164.318089204,100.0,AddressPoints.AddressGrid,"7172 S CENTER PARK DR, SALT LAKE CITY",7172 south center park drive,SALT LAKE CITY,
F10-14539,6006 S 300 W,84107.0,423984.5378707128,4499206.981272414,100.0,AddressPoints.AddressGrid,"6006 S 300 W, SALT LAKE CITY",6006 south 300 west,SALT LAKE CITY,
F10-3762,3672 S Redwood Road,84119.0,420530.9427345492,4505014.892714396,100.0,AddressPoints.AddressGrid,"3672 S REDWOOD RD, SALT LAKE CITY",3672 south redwood road,SALT LAKE CITY,
F14-37234,12523 S 4150 W,84065.0,416218.5920229987,4486346.180663848,100.0,AddressPoints.AddressGrid,"12523 S 4150 W, SALT LAKE CITY",12523 south 4150 west,SALT LAKE CITY,
F10-28736,724 W Shields Lane,84095.0,422873.2874291359,4491609.3077422725,100.0,AddressPoints.AddressGrid,"724 W SHIELDS LN, SALT LAKE CITY",724 west shields lane,SALT LAKE CITY,
F10-27098,3424 S 3600 W,84119.0,417379.0231526685,4505677.513645449,100.0,AddressPoints.AddressGrid,"3424 S 3600 W, SALT LAKE CITY",3424 south 3600 west,SALT LAKE CITY,
F18-65796,1821 N Redwood Rd,84045.0,422012.6083982461,4472102.262972861,100.0,AddressPoints.AddressGrid,"1821 N REDWOOD RD, SARATOGA SPRINGS",1821 north redwood road,SARATOGA SPRINGS,
F10-1190,1026 E 460 S,84606.0,445477.0404807468,4453168.277704022,100.0,AddressPoints.AddressGrid,"1026 E 460 S, PROVO",1026 east 460 south,PROVO,
F14-38244,1515 W 2200 S,84119.0,421069.05243372795,4508454.412196176,100.0,AddressPoints.AddressGrid,"1515 W 2200 S, SALT LAKE CITY",1515 west 2200 south,SALT LAKE CITY,
F18-67763,723 W Columbia Lane,84604.0,442895.8476835375,4455982.0837533455,100.0,AddressPoints.AddressGrid,"723 W COLUMBIA LN, PROVO",723 west columbia lane,PROVO,
F10-3635,4708 S 200 W,84107.0,415300.97461007314,4514116.249511557,92.43,Centerlines.StatewideRoads,"4708 W 200 N, Salt Lake City",4708 south 200 west,Salt Lake City,
F15-40996,2024 Sidewinder Dr.,84060.0,458116.4587602523,4501641.735350031,100.0,AddressPoints.AddressGrid,"2024 SIDEWINDER DR, PARK CITY",2024 sidewinder drive,PARK CITY,
F17-56856,2180 Sidewinder Dr,84060.0,458279.10783051327,4501613.138213566,100.0,AddressPoints.AddressGrid,"2180 SIDEWINDER DR, PARK CITY",2180 sidewinder drive,PARK CITY,
F10-1188,9565 S Highland Drive,84092.0,429472.6223873749,4492201.478037817,100.0,AddressPoints.AddressGrid,"9565 S HIGHLAND DR, SALT LAKE CITY",9565 south highland drive,SALT LAKE CITY,
F17-59345,12894 S Pony Express Road,84020.0,424287.4877023428,4485520.092997377,100.0,AddressPoints.AddressGrid,"12894 S PONY EXPRESS RD, SALT LAKE CITY",12894 south pony express road,SALT LAKE CITY,
F15-43035,2650 S Decker Lake Ln #2,84119.0,420265.4082833977,4507242.610082305,100.0,AddressPoints.AddressGrid,"2650 S DECKER LAKE LN, SALT LAKE CITY",2650 south decker lake lane,SALT LAKE CITY,
F20-80240,455 W Center Street,84010.0,424917.37261037313,4526831.803568595,100.0,AddressPoints.AddressGrid,"455 W CENTER ST, BOUNTIFUL",455 west center street,BOUNTIFUL,
F12-31734,575 N Main Street,84032.0,464992.0446977391,4485070.34223644,100.0,AddressPoints.AddressGrid,"575 N MAIN ST, HEBER CITY",575 north main street,HEBER CITY,
F10-3837,140 E 5600 S,84107.0,425006.9881807125,4500178.33369754,100.0,AddressPoints.AddressGrid,"140 E 5600 S, SALT LAKE CITY",140 east 5600 south,SALT LAKE CITY,
F18-67900,288 E 400 N,84074.0,390743.63988546195,4488295.297837345,100.0,AddressPoints.AddressGrid,"288 E 400 N, TOOELE",288 east 400 north,TOOELE,
F20-77761,357 W 910 S,84032.0,464421.9540620225,4482878.578959992,100.0,AddressPoints.AddressGrid,"357 W 910 S, HEBER CITY",357 west 910 south,HEBER CITY,
F10-28008,2145 W 5400 S,84118.0,419910.4800833346,4500650.461253566,100.0,AddressPoints.AddressGrid,"2145 W 5400 S, SALT LAKE CITY",2145 west 5400 south,SALT LAKE CITY,
F18-60657,6141 S Redwood Rd,84123.0,420650.9035103464,4499204.4913409855,100.0,AddressPoints.AddressGrid,"6141 S REDWOOD RD, SALT LAKE CITY",6141 south redwood road,SALT LAKE CITY,
F13-37076,573 N 1000 W,84015.0,412223.1487721336,4552819.738100268,100.0,AddressPoints.AddressGrid,"573 N 1000 W, CLEARFIELD",573 north 1000 west,CLEARFIELD,
F10-28804,446 S Mall Drive,84790.0,274374.25956575724,4108986.799415097,100.0,AddressPoints.AddressGrid,"446 S MALL DR, ST GEORGE",446 south mall drive,ST GEORGE,
F10-27888,3337 W 6200 S,84129.0,417929.4335186625,4499065.860639885,100.0,AddressPoints.AddressGrid,"3337 W 6200 S, SALT LAKE CITY",3337 west 6200 south,SALT LAKE CITY,
F10-427,410 E 1250 N,84341.0,431495.90377903776,4620679.52780685,90.92,Centerlines.StatewideRoads,"410 E BOULEVARD, Logan",410 east 1250 north,Logan,
F10-10826,290 S 1500 E #115,84112.0,428388.5117790105,4512811.713442046,100.0,AddressPoints.AddressGrid,"290 S 1500 E, SALT LAKE CITY",290 south 1500 east,SALT LAKE CITY,
F11-30455,11274 Kestrel Rise Road,84095.0,415126.5522176849,4488893.1031254595,100.0,AddressPoints.AddressGrid,"11274 KESTREL RISE RD, SALT LAKE CITY","11274 Kestrel Rise Road, 84095",SALT LAKE CITY,
F21-87744,3443 W 12600 S,84065.0,417568.91908449767,4486143.788217645,100.0,AddressPoints.AddressGrid,"3443 W 12600 S, SALT LAKE CITY",3443 west 12600 south,SALT LAKE CITY,
F10-3847,968 E Sugarmont Drive,84106.0,427086.56295650895,4508307.364130739,100.0,AddressPoints.AddressGrid,"968 E SUGARMONT DR, SALT LAKE CITY",968 east sugarmont drive,SALT LAKE CITY,
F20-81480,1164 N 1210 W,84770.0,268235.4093109459,4112299.5465775062,100.0,AddressPoints.AddressGrid,"1164 N 1210 W, ST GEORGE",1164 north 1210 west,ST GEORGE,
F18-62234,475 E Tabernacle St,84770.0,271349.7964903467,4110002.5046531716,100.0,AddressPoints.AddressGrid,"475 E TABERNACLE ST, ST GEORGE",475 east tabernacle street,ST GEORGE,
F20-77306,365 N 200 W,84010.0,425343.49168668827,4527282.229790727,100.0,AddressPoints.AddressGrid,"365 N 200 W, BOUNTIFUL",365 north 200 west,BOUNTIFUL,
F10-4273,"419 Wakara Way, Suite 100",84108.0,430104.0520962969,4512363.9097369965,100.0,AddressPoints.AddressGrid,"419 WAKARA WAY, SALT LAKE CITY",419 wakara way,SALT LAKE CITY,
F16-54615,779 W Colesium Way,84047.0,422778.18878075096,4496797.280061475,97.01,AddressPoints.AddressGrid,"779 W COLISEUM WAY, SALT LAKE CITY",779 west colesium way,SALT LAKE CITY,
F21-85900,25 S Rio Grande Street,84101.0,423719.66018742416,4513385.700043928,100.0,AddressPoints.AddressGrid,"25 S RIO GRANDE ST, SALT LAKE CITY",25 south rio grande street,SALT LAKE CITY,
F18-64315,389 S 1300 W,84062.0,435573.29259452247,4467957.402231354,100.0,AddressPoints.AddressGrid,"389 S 1300 W, PLEASANT GROVE",389 south 1300 west,PLEASANT GROVE,
F18-61155,1325 W 2200 S,84119.0,421427.2098387734,4508470.313952381,100.0,AddressPoints.AddressGrid,"1325 W 2200 S, SALT LAKE CITY",1325 west 2200 south,SALT LAKE CITY,
F20-76242,412 N 600 W,84770.0,269376.8234283486,4110830.1949740443,100.0,AddressPoints.AddressGrid,"412 N 600 W, ST GEORGE",412 north 600 west,ST GEORGE,
F20-81540,9135 W Magna Main St,84044.0,406322.1126578242,4507245.722186009,100.0,AddressPoints.AddressGrid,"9135 W MAGNA MAIN ST, SALT LAKE CITY",9135 west magna main street,SALT LAKE CITY,
F10-27738,2279 N Wedgewood Lane,84720.0,319113.43101950054,4176590.7141943984,100.0,AddressPoints.AddressGrid,"2279 N WEDGEWOOD LN, CEDAR CITY",2279 north wedgewood lane,CEDAR CITY,
F10-15691,595 N 500 W,84087.0,424816.2408166453,4527575.520536849,100.0,AddressPoints.AddressGrid,"595 N 500 W, BOUNTIFUL",595 north 500 west,BOUNTIFUL,
F21-87904,5218 S Redwood Road,84123.0,420604.88025461894,4501064.43322095,100.0,AddressPoints.AddressGrid,"5218 S REDWOOD RD, SALT LAKE CITY",5218 south redwood road,SALT LAKE CITY,
F17-58021,2700 W 5600 S,84067.0,412388.38801835827,4557273.434119623,100.0,AddressPoints.AddressGrid,"2700 W 5600 S, OGDEN",2700 west 5600 south,OGDEN,
F17-58020,868 S Main,84648.0,428280.9534653611,4394355.9183482,90.92,AddressPoints.AddressGrid,"868 S MAIN ST, NEPHI",868 south main,NEPHI,
F19-69329,2600 E 3900 S,84124.0,430921.64858455467,4504314.010635658,100.0,AddressPoints.AddressGrid,"2600 E 3900 S, SALT LAKE CITY",2600 east 3900 south,SALT LAKE CITY,
F10-8453,12 C Street,84103.0,425706.1472663582,4513581.568984486,100.0,AddressPoints.AddressGrid,"12 C ST, SALT LAKE CITY","12 C Street, 84103",SALT LAKE CITY,
F21-87865,146 E 13200 S,84020.0,424815.987633032,4484903.478124736,100.0,AddressPoints.AddressGrid,"146 E 13200 S, SALT LAKE CITY",146 east 13200 south,SALT LAKE CITY,
F21-87864,12956 S 2700 W,84065.0,418809.1217443373,4485455.692428543,100.0,AddressPoints.AddressGrid,"12956 S 2700 W, SALT LAKE CITY",12956 south 2700 west,SALT LAKE CITY,
F21-87863,2471 W 11400 S,84095.0,419281.54999550316,4488523.184044555,100.0,AddressPoints.AddressGrid,"2471 W 11400 S, SALT LAKE CITY",2471 west 11400 south,SALT LAKE CITY,
F10-27293,500 Chipeta Way,84108.0,430403.9208998586,4512220.06289717,100.0,AddressPoints.AddressGrid,"500 CHIPETA WAY, SALT LAKE CITY","500 Chipeta Way, 84108",SALT LAKE CITY,
F21-85460,288 N 1460 W,84120.0,421245.5114451852,4514302.189010485,100.0,AddressPoints.AddressGrid,"288 N 1460 W, SALT LAKE CITY",288 north 1460 west,SALT LAKE CITY,
F10-3634,615 S 300 E,84111.0,425571.498188643,4512017.522180203,100.0,AddressPoints.AddressGrid,"615 S 300 E, SALT LAKE CITY",615 south 300 east,SALT LAKE CITY,
F18-63274,7918 S Highland Drive,84121.0,429489.1814169297,4495479.417795894,100.0,AddressPoints.AddressGrid,"7918 S HIGHLAND DR, SALT LAKE CITY",7918 south highland drive,SALT LAKE CITY,
F10-11857,10750 South 1300 East,84094.0,427701.06150270405,4489832.67276943,100.0,AddressPoints.AddressGrid,"10750 S 1300 E, SALT LAKE CITY","10750 South 1300 East, 84094",SALT LAKE CITY,
F10-3629,160 9th Street,84404.0,418188.41114050377,4566831.261250867,100.0,AddressPoints.AddressGrid,"160 9TH ST, OGDEN","160 9th Street, 84404",OGDEN,
F10-3522,5820 Wasatch Drive,84403.0,421451.1508040233,4556650.693293551,100.0,AddressPoints.AddressGrid,"5820 WASATCH DR, OGDEN","5820 Wasatch Drive, 84403",OGDEN,
F10-3658,3534 Highland Drive,84106.0,428229.518204139,4505203.448967649,100.0,AddressPoints.AddressGrid,"3534 HIGHLAND DR, SALT LAKE CITY","3534 Highland Drive, 84106",SALT LAKE CITY,
F10-9792,4615 South Highland Drive,84117.0,429009.87979003217,4502523.113895482,100.0,AddressPoints.AddressGrid,"4615 S HIGHLAND DR, SALT LAKE CITY","4615 South Highland Drive, 84117",SALT LAKE CITY,
F10-8393,4547 S 4000 W,84120.0,416645.45706201997,4502732.907629339,100.0,AddressPoints.AddressGrid,"4547 S 4000 W, SALT LAKE CITY",4547 south 4000 west,SALT LAKE CITY,
F15-42741,2122 E Fort Union Blvd,84121.0,429772.9408562671,4497312.141518892,100.0,AddressPoints.AddressGrid,"2122 E FORT UNION BLVD, SALT LAKE CITY",2122 east fort union boulevard,SALT LAKE CITY,
F20-77440,409 N University Ave.,84601.0,443943.5329948154,4454525.569979668,100.0,AddressPoints.AddressGrid,"409 N UNIVERSITY AVE, PROVO",409 north university avenue,PROVO,
F20-80860,191 W River Park Drive,84604.0,443869.083497733,4461570.749659326,100.0,AddressPoints.AddressGrid,"191 W RIVER PARK DR, PROVO",191 west river park drive,PROVO,
F15-41834,110 W 500 S,84631.0,385033.4863411205,4312983.330412395,100.0,AddressPoints.AddressGrid,"110 W 500 S, FILLMORE",110 west 500 south,FILLMORE,
F10-28652,4881 S  1900 W,84067.0,413635.99948773417,4558521.828096919,100.0,AddressPoints.AddressGrid,"4881 S 1900 W, OGDEN",4881 south 1900 west,OGDEN,
F15-41798,3343 E 7800 S,84121.0,432348.1852920311,4495722.580678108,100.0,Centerlines.StatewideRoads,"3343 E 7800 S, Salt Lake City",3343 east 7800 south,Salt Lake City,
F21-85380,1260 E 8600 S,84094.0,427730.6612376312,4494064.921513715,100.0,AddressPoints.AddressGrid,"1260 E 8600 S, SALT LAKE CITY",1260 east 8600 south,SALT LAKE CITY,
F18-68440,1220 E Vine St,84121.0,427558.25800959824,4499182.588139108,100.0,AddressPoints.AddressGrid,"1220 E VINE ST, SALT LAKE CITY",1220 east vine street,SALT LAKE CITY,
F20-82540,665 E 7800 S,84047.0,426150.6619422359,4495815.138009008,100.0,AddressPoints.AddressGrid,"665 E 7800 S, SALT LAKE CITY",665 east 7800 south,SALT LAKE CITY,
F13-37077,13249 South Redwood Rd,84065.0,420605.07994891144,4484830.768228577,100.0,AddressPoints.AddressGrid,"13249 S REDWOOD RD, SALT LAKE CITY",13249 south redwood road,SALT LAKE CITY,
F21-87769,332 S 100 W,84651.0,437369.73159813404,4432392.7973381,100.0,AddressPoints.AddressGrid,"332 S 100 W, PAYSON",332 south 100 west,PAYSON,
F10-5966,8446 S Harrison Street,84047.0,423772.7686722792,4494524.281765867,100.0,AddressPoints.AddressGrid,"8446 S HARRISON ST, SALT LAKE CITY",8446 south harrison street,SALT LAKE CITY,
F17-58194,2890 E Cottonwood Parkway,84121.0,431487.85356904124,4498304.529075389,100.0,AddressPoints.AddressGrid,"2890 E COTTONWOOD PKWY, SALT LAKE CITY",2890 east cottonwood parkway,SALT LAKE CITY,
F10-4116,945 Country Ln,84765.0,266044.66745348764,4111910.545609905,100.0,AddressPoints.AddressGrid,"945 COUNTRY LN, SANTA CLARA",945 country lane,SANTA CLARA,
F18-64114,35 E 500 S,84111.0,424865.0532018487,4512357.189160562,100.0,AddressPoints.AddressGrid,"35 E 500 S, SALT LAKE CITY",35 east 500 south,SALT LAKE CITY,
F21-87800,5979 Fashion Blvd,84107.0,425365.1881034468,4499242.60859364,100.0,AddressPoints.AddressGrid,"5979 FASHION BLVD, SALT LAKE CITY",5979 fashion boulevard,SALT LAKE CITY,
F15-47114,2001 S State Street,84115.0,425035.8828119697,4508931.961133914,100.0,AddressPoints.AddressGrid,"2001 S STATE ST, SALT LAKE CITY",2001 south state street,SALT LAKE CITY,
F20-82541,3595 S 3600 W,84119.0,417476.6475154252,4505252.932797565,100.0,AddressPoints.AddressGrid,"3595 S 3600 W, SALT LAKE CITY",3595 south 3600 west,SALT LAKE CITY,
F15-43097,1110 W 3300 S,84119.0,422020.85190467775,4505860.4374353215,100.0,AddressPoints.AddressGrid,"1110 W 3300 S, SALT LAKE CITY",1110 west 3300 south,SALT LAKE CITY,
F10-26983,302 Chimes View Drive,84405.0,418308.2613157616,4560496.111857813,100.0,AddressPoints.AddressGrid,"302 CHIMES VIEW DR, OGDEN","302 Chimes View Drive, 84405",OGDEN,
F10-26793,2740 Rasmussen Road,84098.0,452522.64949232485,4510860.176705813,100.0,AddressPoints.AddressGrid,"2740 RASMUSSEN RD, PARK CITY","2740 Rasmussen Road, 84098",PARK CITY,
F17-56718,4428 Links Dr,84120.0,415760.4269482037,4507988.819462632,100.0,AddressPoints.AddressGrid,"4428 LINKS DR, SALT LAKE CITY",4428 links drive,SALT LAKE CITY,
F19-71722,49 W  300 N,84015.0,413760.4294860831,4552342.8195831515,100.0,AddressPoints.AddressGrid,"49 W 300 N, CLEARFIELD",49 west 300 north,CLEARFIELD,
F10-3933,2250 Deer Valley Drive S,84060.0,459559.5450755496,4498607.158339336,100.0,AddressPoints.AddressGrid,"2250 DEER VALLEY DR S, PARK CITY",2250 deer valley drive south,PARK CITY,
F10-28807,640 W 1100 S,84404.0,416900.4895760434,4566509.070141353,100.0,AddressPoints.AddressGrid,"640 W 1100 S, OGDEN",640 west 1100 south,OGDEN,
F17-57794,243 Park Dr,84532.0,625824.0064077656,4270837.0063915355,100.0,AddressPoints.AddressGrid,"243 PARK DR, MOAB",243 park drive,MOAB,
F10-3632,2156 S 1000 E,84106.0,427112.74896229326,4508542.279384951,100.0,AddressPoints.AddressGrid,"2156 S 1000 E, SALT LAKE CITY",2156 south 1000 east,SALT LAKE CITY,
F10-3861,9310 S State Street,84070.0,424529.1288714583,4492771.070721952,100.0,AddressPoints.AddressGrid,"9310 S STATE ST, SALT LAKE CITY",9310 south state street,SALT LAKE CITY,
F12-32394,248 E 13800 S,84020.0,425168.90812356025,4483672.503236206,100.0,AddressPoints.AddressGrid,"248 E 13800 S, SALT LAKE CITY",248 east 13800 south,SALT LAKE CITY,
F21-87803,238 N Westview Drive,84720.0,313746.51233112847,4172690.1255729,100.0,AddressPoints.AddressGrid,"238 N WESTVIEW DR, CEDAR CITY",238 north westview drive,CEDAR CITY,
F21-87807,3435 Harrison Blvd,84405.0,420349.8378032933,4561486.803452021,100.0,AddressPoints.AddressGrid,"3435 HARRISON BLVD, OGDEN",3435 harrison boulevard,OGDEN,
F21-87808,1285 Monroe Blvd,84403.0,420107.1386962193,4566145.189224281,100.0,AddressPoints.AddressGrid,"1285 MONROE BLVD, OGDEN",1285 monroe boulevard,OGDEN,
F21-87806,3953 Pacific Ave,84405.0,417309.98851088237,4560492.019773399,100.0,AddressPoints.AddressGrid,"3953 PACIFIC AVE, OGDEN",3953 pacific avenue,OGDEN,
F21-87802,981 W Westridge Drive,84770.0,267605.18108253146,4111986.693665885,92.43,AddressPoints.AddressGrid,"981 N WESTRIDGE DR, ST GEORGE",981 west westridge drive,ST GEORGE,
F21-87805,386 W 5150 S,84405.0,417392.76822530595,4558095.523835567,100.0,AddressPoints.AddressGrid,"386 W 5150 S, OGDEN",386 west 5150 south,OGDEN,
F21-87804,248 N Playa Della Rosita,84780.0,276152.3267482406,4112770.686845022,100.0,AddressPoints.AddressGrid,"248 N PLAYA DELLA ROSITA, WASHINGTON",248 north playa della rosita,WASHINGTON,
F21-84400,317 E Main,84003.0,432933.27219680534,4469911.232464275,90.92,AddressPoints.AddressGrid,"317 E MAIN ST, AMERICAN FORK",317 east main,AMERICAN FORK,
F17-59795,12492 S Fort Street,84020.0,426758.1929088003,4486213.253865724,100.0,AddressPoints.AddressGrid,"12492 S FORT ST, SALT LAKE CITY",12492 south fort street,SALT LAKE CITY,
F13-36594,691 W 1200 N Ste 200,84663.0,446920.2110372565,4448289.541938919,100.0,AddressPoints.AddressGrid,"691 W 1200 N, SPRINGVILLE",691 west 1200 north,SPRINGVILLE,
F21-83440,910 E 100 N #215,84651.0,438811.8271169312,4432888.719898445,100.0,AddressPoints.AddressGrid,"910 E 100 N, PAYSON",910 east 100 north,PAYSON,
F10-28646,160 N 200 W,84737.0,296573.49642513704,4117182.335413847,100.0,AddressPoints.AddressGrid,"160 N 200 W, HURRICANE",160 north 200 west,HURRICANE,
F10-28889,925 E 740 N,84322.0,0,0,0,,,,,No address candidates found with a score of 70 or better.
F14-40446,5724 W 13400 S,84096.0,412968.53205601405,4484702.0418725405,100.0,AddressPoints.AddressGrid,"5724 W 13400 S, SALT LAKE CITY",5724 west 13400 south,SALT LAKE CITY,
F17-57798,60 W 800 S,84335.0,430710.0907195046,4630116.640975325,100.0,AddressPoints.AddressGrid,"60 W 800 S, SMITHFIELD",60 west 800 south,SMITHFIELD,
F17-57360,1220 23rd Street,84401.0,420607.0305563741,4564132.783790144,100.0,AddressPoints.AddressGrid,"1220 23RD ST, OGDEN","1220 23rd Street, 84401",OGDEN,
F10-13646,1650 E 3300 S,84109.0,428667.1172937503,4505762.4019099055,100.0,AddressPoints.AddressGrid,"1650 E 3300 S, SALT LAKE CITY",1650 east 3300 south,SALT LAKE CITY,
F10-3565,4626 South Redwood Road,84123.0,420589.4708780549,4502496.843258579,100.0,AddressPoints.AddressGrid,"4626 S REDWOOD RD, SALT LAKE CITY","4626 South Redwood Road, 84123",SALT LAKE CITY,
